abud,acv,abm,date
-0.019480519,-0.011764706,0.018415093,ret_199001
aeng,adct,adar,date
0.113636367,0.22857143,0.5,ret_199002
abud,acv,aas,date
0.074733093,0.097701147,0.143518522,ret_199003
abt,aexp,accob,date
0.021596959,0.062330097,0.275862068,ret_199004
adi,abud,acv,date
0.148148149,0.168108106,0.181818187,ret_199005
agas,abt,aeng,date
0.078740157,0.095158599,0.104166664,ret_199006
abt,aa,aeng,date
0.066097558,0.097254902,0.207547173,ret_199007
adi,agas,accob,date
-0.036363635,-0.018315019,0.015306123,ret_199008
aas,agas,aeng,date
-0.015075377,0.003731343,0.018867925,ret_199009
abt,afac,acv,date
0.053290736,0.112149529,0.249397591,ret_199010
aeng,adar,adct,date
0.142857149,0.142857149,0.419847339,ret_199011
